word,freq
alimentação,637
alimentar,589
direito,489
nutricional,317
segurança,295
saúde,261
the,254
adequada,239
alimentos,237
sobre,235
humano,233
políticas,184
objetivo,174
insegurança,160
social,159
direitos,153
and,145
análise,131
públicas,128
ações,127
brasil,124
trabalho,123
fome,120
sociais,118
acesso,117
programa,117
meio,111
partir,107
produção,107
educação,106
escolar,104
nacional,104
desenvolvimento,98
sistema,97
garantia,95
pandemia,94
política,94
estado,91
san,85
forma,85
dhaa,84
agricultura,84
contexto,83
assim,83
ser,82
população,82
saudável,81
food,79
presente,78
promoção,76
nutrição,75
dados,75
pública,73
além,73
processo,72
situação,72
humanos,71
qualidade,70
sendo,69
pnae,68
consumo,68
covid,67
familiar,67
práticas,66
alimentares,66
vida,66
relação,64
analisar,63
brasileira,61
fundamental,60
–,60
famílias,59
período,58
crianças,57
construção,56
deste,56
bem,55
ainda,55
sustentável,55
federal,54
método,54
renda,52
sociedade,52
tema,52
projeto,51
base,50
maior,50
através,50
formação,50
revisão,49
perspectiva,49
importância,48
necessidade,48
campo,46
uso,46
condições,46
soberania,46
resumo,45
fim,45
ambiente,45
quanto,44
brasileiro,44
durante,44
município,44
aspectos,43
realização,42
programas,41
busca,41
profissionais,41
tratase,41
atividades,41
municípios,40
conceito,40
metodologia,40
país,39
compreensão,39
anos,39
tanto,38
abordagem,38
outros,38
todos,38
qualitativa,38
garantir,38
dessa,38
estratégias,37
gestão,37
cenário,37
ambiental,37
fortalecimento,36
bibliográfica,36
família,36
desafios,36
agrotóxicos,36
cada,36
literatura,36
atenção,35
âmbito,35
proteção,35
importante,35
alimento,35
escola,35
papel,34
documental,34
público,34
debate,33
pobreza,33
diferentes,33
pode,33
compreender,33
atuação,33
temática,33
acerca,33
realizado,32
efetivação,32
humana,32
neste,32
prevalência,32
rede,32
grupos,31
agenda,31
participação,31
grande,31
considerando,31
processos,31
los,31
apresenta,30
dimensões,30
pessoas,30
entrevistas,30
realizadas,30
questão,29
modo,29
relações,29
escala,29
rural,29
quais,29
conhecimento,29
combate,28
constituição,28
recursos,28
objetivos,28
tendo,28
saudáveis,28
nesse,28
participantes,28
promover,28
estudos,28
hábitos,28
desse,28
concluise,27
deve,27
grupo,27
crise,27
econômica,27
global,27
caso,27
implementação,27
was,27
distribuição,26
vulnerabilidade,26
legislação,26
contribuir,26
área,26
enquanto,26
lei,26
realizada,26
sistemas,26
experiência,26
públicos,26
fundamentais,26
principais,26
modelo,26
vez,26
avaliação,26
nutrition,26
experiências,26
parte,26
cultura,25
organização,25
necessidades,25
terra,25
disso,25
número,25
prática,25
outras,25
justiça,25
diante,25
temas,25
ean,25
conclusão,24
defesa,24
dentre,24
animais,24
impactos,24
local,24
internacional,24
artigos,24
produtos,24
questões,24
desta,24
região,24
comunidade,24
escolares,24
pesquisas,24
frente,23
identificar,23
aumento,23
introdução,23
reflexão,23
nível,23
municipal,23
analisados,23
sob,23
atual,23
formas,23
comunidades,23
governo,23
após,23
universidade,23
assistência,23
importantes,22
estudantes,22
sustentabilidade,22
refletir,22
dignidade,22
indivíduos,22
apesar,22
algumas,22
segundo,22
this,22
ensino,22
that,22
pensar,21
nutricionistas,21
fatores,21
serviços,21
apenas,21
conteúdo,21
elaboração,21
tal,21
povos,21
condição,21
mulheres,21
princípios,21
alimentación,21
del,21
right,21
dentro,21
básica,20
documentos,20
medidas,20
civil,20
alguns,20
pessoa,20
possível,20
respeito,20
conselho,20
paulo,20
agricultores,20
avanços,20
problema,20
usuários,20
sujeitos,20
tempo,20
ação,20
podem,20
relacionados,20
nº,20
mundo,20
agroecologia,20
diálogo,20
abastecimento,20
econômico,19
mudanças,19
discussão,19
maneira,19
cuidado,19
informações,19
dois,19
princípio,19
realidade,19
poder,19
criação,19
especialmente,19
sido,19
rua,19
profissional,19
comida,19
adolescentes,19
bolsa,19
desses,19
las,19
principal,19
popular,19
onde,19
oferta,19
junto,19
assegurar,18
disponibilidade,18
brasileiros,18
consequências,18
desigualdades,18
problemas,18
técnica,18
três,18
natureza,18
discutir,18
movimentos,18
proposta,18
atores,18
equipe,18
ter,18
utilizada,18
comercialização,18
security,18
relacionadas,18
familiares,18
indígenas,18
alunos,18
saberes,18
água,18
extensão,18
aquisição,17
internacionais,17
legal,17
mercado,17
história,17
culturais,17
econômicos,17
discussões,17
devido,17
violação,17
vista,17
único,17
dias,17
nesta,17
sentido,17
associação,17
baixa,17
desafio,17
território,17
sustentáveis,17
recomendações,17
utilização,17
sus,17
muitas,17
impacto,17
articulação,17
efeitos,17
economia,17
essencial,17
acordo,17
trabalhos,17
especial,16
têm,16
medida,16
caráter,16
permanente,16
necessário,16
setor,16
agentes,16
crítica,16
principalmente,16
ausência,16
populações,16
avaliar,16
questionário,16
propostas,16
países,16
enfrentamento,16
domicílios,16
estratégia,16
utilizouse,16
conceitos,16
controle,16
desde,16
coletiva,16
mundial,16
histórico,16
envolvendo,16
escolas,16
serviço,16
sisan,16
autonomia,16
novas,16
publicados,15
manutenção,15
potencial,15
reflexões,15
portanto,15
atuais,15
nutricionais,15
visa,15
político,15
quantidade,15
quatro,15
gerais,15
apresentar,15
ambientais,15
todo,15
qualitativo,15
cidade,15
produtores,15
human,15
trabalhadores,15
constitucional,15
falta,15
ultraprocessados,15
variáveis,15
incluindo,15
estadual,15
desenvolvidas,15
execução,15
monitoramento,15
rio,15
duas,15
longo,15
obtidos,15
atividade,15
tais,15
implantação,15
referência,15
refeições,15
instituição,15
oficina,15
infância,15
foco,14
oficiais,14
transversal,14
redução,14
resultado,14
informação,14
capitalista,14
percepção,14
dinâmica,14
locais,14
vem,14
utilizados,14
voltadas,14
dimensão,14
responsabilidade,14
visando,14
health,14
sobretudo,14
institucional,14
diversos,14
atendimento,14
possuem,14
pnan,14
características,14
aplicação,14
curso,14
educativas,14
metodologias,14
espaços,14
grandes,14
tradicional,14
estados,13
beneficiários,13
contribuição,13
desigualdade,13
universal,13
complexidade,13
texto,13
doenças,13
econômicas,13
nações,13
perfil,13
unidas,13
plano,13
desenvolvido,13
relato,13
legislações,13
luta,13
temáticas,13
américa,13
concepção,13
observação,13
presença,13
contudo,13
percepções,13
tradicionais,13
conclusões,13
todas,13
risco,13
amostra,13
feminina,13
vezes,13
sanitária,13
gênero,13
institucionais,13
school,13
necessária,13
fazer,13
instrumento,13
animal,13
consiste,13
pbf,13
adesão,13
novos,13
instrumentos,13
temperatura,13
paa,12
traz,12
consumidor,12
demais,12
ensaio,12
entrevista,12
relevância,12
outro,12
reconhecimento,12
enteral,12
porém,12
capitalismo,12
vulneráveis,12
composição,12
analisa,12
agrária,12
teórica,12
paraná,12
determinantes,12
cidadania,12
intersetorial,12
categorias,12
cultural,12
novo,12
situações,12
brazilian,12
compromisso,12
conforme,12
from,12
with,12
narrativa,12
apresentaram,12
planejamento,12
analysis,12
entanto,12
fontes,12
una,12
possui,12
descritivo,12
inclusão,12
criança,12
intuito,12
cinco,12
valores,12
materiais,12
comunicação,12
agronegócio,12
nessa,12
amostras,12
oficinas,12
contextos,11
realizar,11
exemplo,11
envolvidos,11
primeira,11
seguida,11
ponto,11
objetiva,11
parceria,11
possibilidade,11
reforma,11
contribuições,11
pois,11
semiestruturadas,11
“,11
campos,11
regular,11
agroecológica,11
ods,11
ano,11
diversidade,11
adequate,11
básicos,11
grave,11
melhoria,11
palavraschave,11
projetos,11
rurais,11
efetiva,11
mecanismos,11
modos,11
brazil,11
diretrizes,11
nutritional,11
nutrientes,11
alimentícios,11
gêneros,11
trata,11
enfoque,11
infantil,11
possibilidades,11
frutas,11
efetividade,11
descrever,11
nutricionista,11
planos,11
bases,11
indicadores,11
mudança,11
adotada,10
ampla,10
constitui,10
envolve,10
exploratório,10
geral,10
estrutura,10
levantamento,10
serem,10
desnutrição,10
dar,10
verificar,10
bioética,10
entretanto,10
menos,10
inserção,10
alta,10
domiciliar,10
via,10
latina,10
participaram,10
bibliográfico,10
qualquer,10
graduação,10
buscando,10
toda,10
dever,10
fornecimento,10
utilizando,10
digna,10
precisam,10
integrativa,10
gestores,10
orgânica,10
apresentados,10
tempos,10
insecurity,10
perspectivas,10
comer,10
conjunto,10
alimentaria,10
representa,10
preços,10
coletivo,10
amamentação,10
aprendizagem,10
essenciais,10
ativas,10
municipais,10
ned,10
apontam,10
evolução,10
espaço,10
maioria,10
final,10
cotidiano,10
construir,10
olhar,10
cnsan,10
brasileiras,9
existentes,9
existência,9
apoio,9
miséria,9
teóricas,9
teórico,9
luz,9
ética,9
debates,9
destaque,9
diversas,9
regulação,9
áreas,9
expressão,9
mediante,9
obesidade,9
segunda,9
aspecto,9
estar,9
inicialmente,9
coleta,9
fórmulas,9
minas,9
possíveis,9
buscouse,9
considerado,9
cuja,9
científicos,9
retrocesso,9
partindo,9
evento,9
milhões,9
dedutivo,9
primária,9
formulação,9
identidade,9
interdisciplinar,9
suficiente,9
atualmente,9
mostrou,9
realizouse,9
cenários,9
disponíveis,9
investigação,9
are,9
autoras,9
discute,9
classe,9
observouse,9
regime,9
evidente,9
posteriormente,9
fato,9
moderada,9
territórios,9
tornase,9
bahia,9
produzidos,9
capacidade,9
maiores,9
national,9
caminho,9
janeiro,9
transição,9
nacionais,9
nova,9
diretamente,9
merendeiras,9
responsáveis,9
alcançar,9
concluiuse,9
baseado,9
responsável,9
verificouse,9
integração,9
meios,9
processados,9
ato,9
consumption,9
obra,9
trazer,9
vistas,9
leitura,9
reconhecer,9
relevantes,9
teóricos,9
instituições,9
merenda,9
riscos,9
garantindo,9
investimento,9
integral,9
valor,9
buscou,8
governamentais,8
março,8
avanço,8
destaca,8
investigar,8
dificuldades,8
globais,8
conquista,8
marco,8
orgânicos,8
relatórios,8
autores,8
capaz,8
conteúdos,8
faz,8
consea,8
etapa,8
considerar,8
analisadas,8
concretização,8
dessas,8
enfrentar,8
educativos,8
propõe,8
saber,8
básico,8
melhor,8
empresas,8
lógica,8
científica,8
have,8
its,8
system,8
aponta,8
associados,8
associações,8
moradores,8
refere,8
contribui,8
objetivou,8
con,8
has,8
seguridad,8
were,8
década,8
restaurantes,8
setores,8
noção,8
somente,8
study,8
termos,8
proposto,8
últimos,8
entidades,8
ciclo,8
gestantes,8
níveis,8
estaduais,8
central,8
total,8
discurso,8
judicialização,8
sujeito,8
mínimo,8
objeto,8
registros,8
ampliação,8
interesse,8
demonstrar,8
mental,8
conhecimentos,8
minimamente,8
caminhos,8
centros,8
norte,8
juntamente,8
liberdade,8
capazes,8
estimular,8
mostra,8
atos,8
alto,8
valorização,8
comunitários,8
viés,8
fundo,8
binômio,8
legais,8
consumidos,8
socioambiental,8
prevenção,8
preparações,8
pósgraduação,8
horas,8
−,8
trigo,8
embora,7
união,7
operacionalização,7
resposta,7
dificuldade,7
elemento,7
iniciativas,7
menor,7
escassez,7
recente,7
apresentase,7
declaração,7
preciso,7
adequação,7
terapia,7
indicam,7
material,7
pesticidas,7
relacionada,7
transgênicos,7
direta,7
extinção,7
tange,7
destes,7
teoria,7
titulares,7
destacando,7
evidenciando,7
socialmente,7
garantam,7
imprescindível,7
passou,7
sul,7
contribuindo,7
capital,7
proposições,7
ligadas,7
about,7
article,7
marcos,7
monitoring,7
public,7
research,7
trajetória,7
intersetorialidade,7
redes,7
razão,7
socioeconômicas,7
moradia,7
quilombolas,7
efetivas,7
selecionados,7
crescente,7
desenvolvida,7
estando,7
relevante,7
ambientes,7
transferência,7
ampliar,7
corpo,7
exercício,7
significados,7
retrocessos,7
utilizado,7
diminuição,7
equipamentos,7
políticos,7
urbana,7
direção,7
antes,7
based,7
nutrición,7
textos,7
relativos,7
avaliada,7
clubes,7
objetivouse,7
semiestruturada,7
pretendese,7
técnicos,7
amplo,7
problemática,7
identificação,7
inovação,7
indígena,7
xavante,7
considerados,7
igualdade,7
jurídica,7
bemestar,7
associadas,7
residentes,7
centrais,7
financiamento,7
santa,7
publicações,7
referentes,7
apresentadas,7
pretende,7
energia,7
guia,7
kits,7
utilizadas,7
descritiva,7
extrema,7
propostos,7
fenômeno,7
seres,7
promotoras,7
primeiro,7
sempre,7
chamada,7
identidades,7
desenho,7
incentivo,7
bairro,7
eou,7
equilibrado,7
metas,7
jesus,7
limites,7
sexual,7
escolha,7
solidariedade,7
pedagógicas,7
unidade,7
conselheiros,7
demandas,7
patrimônio,7
entrevistados,7
técnicas,7
análises,7
livro,7
manifesto,7
cardápio,7
baseada,7
onu,7
trabalhador,7
distrito,6
elevada,6
emergencial,6
problematizar,6
ressaltase,6
aborda,6
apresentada,6
considerações,6
sociedades,6
abrangente,6
adotadas,6
ativa,6
focal,6
transmissão,6
crônicas,6
expressões,6
percurso,6
virtude,6
fundamento,6
obrigações,6
baixo,6
manejo,6
lado,6
estrutural,6
especificamente,6
fragilidade,6
aplicado,6
ceará,6
devem,6
ebia,6
jovens,6
menores,6
per,6
socioeconômico,6
possa,6
intervenção,6
pouco,6
aps,6
elucidar,6
permitiu,6
possibilitou,6
torno,6
garantias,6
premissa,6
referencial,6
apresentação,6
exposição,6
geração,6
humanidade,6
promovem,6
abordagens,6
fase,6
adequadas,6
continuidade,6
coronavírus,6
ian,6
been,6
established,6
ideia,6
cujo,6
domicílio,6
encontrado,6
regressão,6
estatística,6
geografia,6
variedade,6
metodológico,6
transformação,6
função,6
contribuiu,6
narrativas,6
centro,6
derecho,6
decorrentes,6
influência,6
well,6
interação,6
aulas,6
n°,6
abril,6
efetivo,6
fomento,6
found,6
atendidas,6
atingir,6
entendimento,6
inserido,6
envolveu,6
higiene,6
tratados,6
ênfase,6
finais,6
povo,6
inclusive,6
elementos,6
planetária,6
conhecer,6
fomentar,6
materno,6
expansão,6
naturais,6
catarina,6
cursos,6
unidades,6
achados,6
acompanhamento,6
alternativa,6
exigibilidade,6
idade,6
resistência,6
efetivamente,6
então,6
hipotéticodedutivo,6
frequência,6
individual,6
results,6
erradicação,6
moral,6
consolidação,6
deu,6
estabelecer,6
logo,6
torna,6
desenvolver,6
historicamente,6
proporcionar,6
sete,6
vírus,6
ótica,6
orientações,6
própria,6
fator,6
quadro,6
eficácia,6
legislativo,6
voltados,6
adoção,6
critérios,6
guerra,6
surgiu,6
comportamento,6
criado,6
modalidade,6
permitindo,6
escuela,6
santo,6
which,6
prestação,6
rotulagem,6
apresentam,6
ocorreu,6
violência,6
ferramenta,6
transformações,6
propósito,6
constitucionais,6
ecologicamente,6
capacitação,6
substâncias,6
companhia,6
visão,6
resíduos,6
hortas,6
carnes,6
doces,6
positivos,6
possibilitar,6
teor,6
quarto,6
conversa,6
viver,6
frituras,6
revolução,6
refugiados,6
eip,6
divulgação,6
auxílio,5
envolvem,5
financeiro,5
implementadas,5
revelou,5
apresentado,5
assumindo,5
comprometendo,5
críticas,5
isolamento,5
organizada,5
tomada,5
origem,5
próprio,5
inerentes,5
superação,5
acadêmica,5
consumidores,5
implicações,5
lugar,5
núcleo,5
terceiro,5
contemporâneo,5
crises,5
histórica,5
fazse,5
livre,5
reconhece,5
referências,5
trazendo,5
contribuem,5
demonstram,5
dieta,5
garantido,5
pacientes,5
dinâmicas,5
violações,5
enterais,5
macronutrientes,5
preparo,5
qualificar,5
química,5
técnico,5
benefícios,5
garanta,5
normativa,5
concentração,5
garante,5
cunho,5
progressiva,5
proibição,5
todavia,5
agroalimentar,5
sistematização,5
capita,5
possibilitando,5
testes,5
falar,5
pertinentes,5
regiões,5
falas,5
centrada,5
concepções,5
próprios,5
realizamos,5
cumprimento,5
organismos,5
pautada,5
assegurado,5
câmara,5
ocorre,5
acadêmico,5
biodiversidade,5
injustiça,5
ministério,5
ssan,5
transnacionais,5
prol,5
cuidados,5
urbanos,5
interface,5
momentos,5
melhorar,5
alimentar”,5
compra,5
focais,5
instituto,5
preocupação,5
realizados,5
suplemento,5
assentamentos,5
identificouse,5
leve,5
intersetoriais,5
mapa,5
cárcere,5
tona,5
adecuada,5
arranjos,5
comprometer,5
institutional,5
literature,5
más,5
proposed,5
such,5
populares,5
mobilizações,5
possam,5
environmental,5
healthy,5
modelos,5
production,5
regional,5
doença,5
utilizandose,5
socioeconômicos,5
categoria,5
teste,5
instâncias,5
necessárias,5
precisa,5
abaixo,5
meses,5
média,5
comparação,5
urgente,5
protocolo,5
corporações,5
finalidade,5
reflete,5
normas,5
coletivas,5
duque,5
atualidade,5
estruturais,5
vigentes,5
algo,5
jogo,5
localizada,5
sobrevivência,5
administração,5
bens,5
conta,5
demanda,5
complexo,5
crescimento,5
má,5
determinação,5
respectivamente,5
complementar,5
leite,5
submetidos,5
vinculado,5
docentes,5
recuperação,5
combater,5
definição,5
natura,5
castro,5
alternativas,5
legumes,5
linear,5
jurídico,5
jurídicos,5
existem,5
interfaces,5
consonância,5
integrada,5
versa,5
diagnóstico,5
propriedade,5
temse,5
graduandos,5
presentes,5
restrição,5
verdade,5
várias,5
aproximação,5
participativa,5
preservação,5
assunto,5
estruturas,5
muitos,5
critério,5
outra,5
pandêmico,5
cadeia,5
produzir,5
conceituais,5
construídos,5
distanciamento,5
início,5
líderes,5
momento,5
observar,5
imprescindíveis,5
neoliberal,5
interações,5
not,5
iniciativa,5
verduras,5
vivência,5
membros,5
participante,5
pedagógica,5
uan,5
implantado,5
cardápios,5
produtiva,5
relatos,5
paradigma,5
products,5
desemprego,5
tipo,5
multidimensional,5
concretas,5
legislativos,5
leis,5
freire,5
rodas,5
aprendizado,5
cultivo,5
metodológicos,5
casa,5
interdisciplinaridade,5
criar,5
possibilita,5
plt,5
hunger,5
bebês,5
culturas,5
exige,5
específicos,5
aprender,5
desperdício,5
folhosos,5
questionários,5
cores,5
interior,5
agropecuária,5
agrícola,5
conflitos,5
verde,5
águas,5
máximos,5
residuos,5
específica,5
inclusivo,5
insumos,5
concorrência,5
eliminação,5
fao,5
contação,5
revista,5
julho,4
adaptações,4
sanitárias,4
fenômenos,4
necessários,4
contou,4
destacamse,4
distintas,4
face,4
trabalhar,4
advindos,4
apresentando,4
oferecer,4
partes,4
transmissíveis,4
estabelecidos,4
losan,4
pátria,4
solo,4
enfrentados,4
financeiros,4
fragilidades,4
observase,4
tratamento,4
agravamento,4
contribuíram,4
empírico,4
insuficiência,4
produto,4
doi,4
educativo,4
especiais,4
portadores,4
promovendo,4
convencional,4
hora,4
igualmente,4
desmonte,4
padrão,4
determinado,4
governamental,4
indispensável,4
natural,4
associada,4
fortemente,4
quiquadrado,4
significativo,4
buscar,4
evidenciaram,4
oeste,4
politicamente,4
suporte,4
desenvolvem,4
maio,4
tomando,4
tratada,4
contradições,4
parece,4
resgatar,4
exigências,4
implica,4
abertas,4
agroecológico,4
grosso,4
tribunal,4
mitigar,4
portal,4
scielo,4
science,4
sociobiodiversidade,4
entender,4
pequenos,4
índices,4
desenvolvidos,4
necessita,4
temáticos,4
challenges,4
documentary,4
históricos,4
orientação,4
various,4
buscam,4
emenda,4
futuro,4
pnps,4
segura,4
escolaridade,4
convidados,4
existente,4
ficou,4
ibge,4
oriundos,4
termo,4
urbanas,4
validação,4
“alimentação,4
verificada,4
consideramos,4
frágil,4
territorial,4
acessibilidade,4
estabilidade,4
promovam,4
representando,4
analisado,4
causada,4
podendo,4
última,4
semiárido,4
acciones,4
actions,4
analizar,4
analyze,4
apontado,4
artículo,4
coordenação,4
crisis,4
federais,4
identified,4
information,4
institucionales,4
may,4
monitoreo,4
performed,4
policies,4
policy,4
program,4
racial,4
realizó,4
século,4
humanas,4
lutas,4
mão,4
segmentos,4
climáticas,4
estratégicos,4
forte,4
revela,4
análisis,4
diet,4
existe,4
field,4
foods,4
instituiu,4
representativa,4
scope,4
socioculturais,4
these,4
understanding,4
vêm,4
favorecendo,4
melhora,4
reconhecido,4
cdfnde,4
disto,4
presenciais,4
reflexos,4
suspensão,4
adotouse,4
alimentarias,4
approach,4
descentralização,4
inovadora,4
participativo,4
practices,4
prácticas,4
publicação,4
years,4
coletados,4
elevados,4
pressão,4
bebidas,4
ocorrência,4
patrocinadores,4
patrocínio,4
encontradas,4
quilombola,4
significativas,4
demonstraram,4
efetivado,4
indústria,4
apontaram,4
comunitária,4
requer,4
componentes,4
destacase,4
qualificação,4
tornando,4
comercializados,4
estruturado,4
arcabouço,4
trabalhadora,4
amorosidade,4
caxias,4
individuais,4
parcerias,4
pressuposto,4
motivo,4
terras,4
vinculados,4
abrangência,4
pensamento,4
constituir,4
populacional,4
algum,4
adequado,4
disciplinas,4
pedagógico,4
relatar,4
secretarias,4
organizados,4
acessar,4
discursos,4
viabilizar,4
josué,4
pioneira,4
amazônia,4
between,4
efeito,4
hortaliças,4
scenario,4
avançar,4
adaptação,4
decorrente,4
indivíduo,4
pais,4
analisada,4
esforços,4
esperase,4
custos,4
mero,4
passar,4
percebese,4
prejudiciais,4
fonte,4
formal,4
propriedades,4
recurso,4
atuam,4
fortalecendo,4
seleção,4
iniciou,4
hipótese,4
analisou,4
encontro,4
parâmetros,4
preceitos,4
dezembro,4
normativos,4
piauí,4
diz,4
empoderamento,4
obras,4
procedimentos,4
respeitando,4
